mph Wind Speed,Deg Wind Direc,Deg F Av Air Temp,% Rel Humidty,volts Battery Voltage,Deg Dir MxGust,mph Mx Gust Speed,ly Solar Rad.,Deg F Mn Air Temp,Deg F Mx Air Temp,"Deg F 2"" Soil Ave Tmp","Deg F 4"" Soil Ave Tmp","Deg F 8"" Soil Av Temp","Deg F 20""Soil Av Temp"
4.681,53.07,58.11,95.5,12.57,250.0,15.14,0.0061070000000000004,57.56,58.54,62.91,63.74,62.79,61.55
4.971,9.48,57.85,95.2,12.55,73.0,20.11,0.01075,57.38,58.23,62.33,63.49,62.88,61.67
4.571000000000001,32.85,57.85,95.5,12.54,193.0,16.13,0.0076549999999999995,57.26,58.17,61.86,63.18,62.95,61.89
5.693,17.09,57.32,95.5,12.52,340.0,19.57,0.009031,56.72,57.69,61.36,62.81,62.82,62.05
5.486000000000001,30.86,57.07,94.6,12.5,357.0,22.66,0.008859,56.36,57.82,60.93,62.51,62.75,62.08
5.627999999999999,7.421,56.44,95.0,12.48,171.0,24.02,0.008256999999999999,55.94,56.73,60.53,62.31,62.54,62.07
5.039,14.47,56.44,94.9,12.46,238.0,17.27,0.009375,56.0,56.85,60.2,62.15,62.44,62.07
4.904,2.639,56.38,94.5,12.45,163.0,18.97,0.006021,55.94,56.73,59.88,61.97,62.32,62.03
4.537,1.216,56.27,94.3,12.44,219.0,17.25,0.2149,55.94,56.67,59.63,61.82,62.21,62.02
5.287999999999999,9.37,56.87,93.0,12.55,123.0,20.09,5.055,56.24,57.4,59.48,61.69,62.13,62.02
4.675,14.93,57.24,94.2,12.67,3.0,18.5,7.062,56.79,57.76,59.59,61.56,62.06,62.02
5.289,5.946000000000001,58.63,89.6,13.26,265.0,16.71,27.36,57.52,60.66,60.08,61.51,62.02,62.07
4.894,8.97,60.02,92.2,13.31,254.0,16.51,26.7,58.77,61.33,61.09,61.47,61.96,62.07
5.069,18.45,59.47,93.2,13.36,107.0,17.94,25.25,58.15,60.53,61.96,61.38,61.79,61.93
4.715,1.558,58.87,91.0,13.37,104.0,14.18,23.07,58.34,59.81,62.48,61.44,61.68,61.83
4.213,12.78,58.89,93.8,13.32,177.0,12.37,16.78,58.16,60.11,62.94,61.62,61.69,61.81
4.203,4.596,58.35,93.8,13.16,309.0,15.23,8.661,57.99,58.72,63.04,61.72,61.64,61.71
4.186,7.986000000000001,58.46,92.1,13.36,160.0,11.77,12.42,57.99,59.14,62.9,61.9,61.69,61.71
4.881,12.88,58.84,92.7,13.34,221.0,17.47,10.35,58.41,59.45,62.93,62.03,61.75,61.7
5.3870000000000005,13.56,56.84,91.8,12.88,107.0,16.96,3.63,55.74,58.72,62.65,61.99,61.66,61.55
4.382,5.707000000000001,56.76,94.9,12.67,18.0,17.56,0.3932,56.3,57.09,62.12,62.14,61.82,61.65
5.36,4.186,56.39,93.0,12.63,274.0,16.2,0.009117,55.76,56.97,61.53,62.14,61.85,61.64
5.266,1.537,56.1,94.2,12.6,324.0,17.6,0.006537,55.64,56.67,60.93,62.07,61.87,61.63
4.754,15.98,56.33,94.0,12.58,153.0,15.05,0.005849,55.94,56.67,60.5,62.04,61.93,61.71
5.047,7.303999999999999,55.76,94.6,12.56,65.0,18.03,0.007397,55.21,56.18,60.12,61.84,61.85,61.66
5.129,1.909,55.36,94.1,12.54,289.0,17.2,0.007139,54.85,55.82,59.73,61.67,61.8,61.64
4.46,9.69,55.64,92.9,12.51,107.0,15.23,0.0055049999999999995,55.27,56.0,59.35,61.56,61.79,61.68
4.226,7.281000000000001,56.11,94.4,12.49,179.0,18.12,0.005677000000000001,55.76,56.43,59.06,61.43,61.76,61.72
4.5169999999999995,0.722,55.34,91.7,12.47,54.0,17.65,0.008687,54.6,56.06,58.85,61.2,61.64,61.65
4.396,3.602,54.95,93.4,12.45,93.0,16.17,0.007741,54.36,55.57,58.58,61.0,61.51,61.59
4.686,3.227,55.26,93.6,12.44,299.0,17.31,0.004645000000000001,54.85,55.64,58.34,60.91,61.49,61.66
3.9760000000000004,1.422,55.71,94.6,12.43,41.0,16.24,0.005075,55.21,56.06,58.15,60.78,61.42,61.67
4.19,11.55,55.99,95.3,12.42,107.0,18.99,0.1129,55.57,56.43,58.13,60.61,61.32,61.64
4.626,11.64,56.03,93.9,12.47,331.0,14.12,3.053,55.7,56.61,58.21,60.46,61.2,61.59
4.788,11.38,57.2,88.1,13.03,32.0,17.16,18.11,56.43,58.31,58.59,60.41,61.18,61.64
5.348,15.4,58.69,85.2,13.38,303.0,15.23,44.3,56.73,61.15,59.31,60.42,61.18,61.72
4.931,24.2,60.51,77.68,13.35,317.0,23.89,54.76,58.83,62.59,60.72,60.43,61.14,61.73
4.641,27.2,61.53,89.1,13.32,114.0,16.98,50.28,59.21,64.15,62.6,60.43,61.0,61.57
4.448,39.7,61.8,80.6,13.33,330.0,15.88,55.56,59.52,64.14,64.15,60.67,60.91,61.43
4.905,40.32,63.2,78.53,13.31,104.0,16.31,63.06,61.89,64.38,65.93,61.16,61.0,61.43
4.106,49.97,63.0,72.73,13.31,65.0,13.78,46.58,61.28,66.56,67.34,61.63,61.09,61.37
4.0169999999999995,43.81,63.24,80.8,13.3,153.0,12.59,41.24,61.95,66.26,67.82,62.16,61.21,61.32
4.148,57.47,61.5,87.8,13.3,27.0,12.03,26.1,59.58,63.83,67.83,62.48,61.23,61.12
3.793,32.46,59.25,87.6,13.23,201.0,13.02,10.9,57.67,60.31,67.3,62.84,61.4,61.07
3.32,9.07,57.39,90.3,12.73,347.0,13.49,0.4755,56.77,57.8,66.11,63.08,61.59,61.07
3.824,358.0,57.34,93.0,12.65,331.0,11.88,0.005763,56.72,58.01,64.83,63.43,61.96,61.26
3.665,22.45,57.42,93.2,12.62,10.0,14.03,0.003268,56.79,58.19,63.8,63.54,62.24,61.42
4.132,5.892,56.83,90.3,12.6,329.0,13.2,0.007311,56.12,57.46,62.91,63.35,62.26,61.37
4.2860000000000005,0.591,56.3,86.2,12.58,350.0,12.3,0.0044729999999999995,55.76,56.67,62.01,63.17,62.31,61.39
5.471,0.731,55.86,80.5,12.56,313.0,13.94,0.0012900000000000001,55.51,56.24,61.13,62.99,62.35,61.47
6.053,2.895,56.27,79.19,12.54,181.0,16.6,0.000516,55.88,56.61,60.4,62.83,62.43,61.61
5.361000000000001,0.922,55.84,74.57,12.52,289.0,13.11,0.001204,55.03,56.55,59.73,62.54,62.36,61.62
4.635,3.7489999999999997,55.83,79.63,12.5,132.0,13.31,0.0015480000000000001,55.21,56.55,59.16,62.29,62.3,61.66
2.888,0.8909999999999999,56.39,87.3,12.48,294.0,9.64,0.000688,55.88,56.73,58.79,62.06,62.26,61.76
3.114,8.98,55.32,83.8,12.47,279.0,8.57,0.00344,54.24,56.18,58.42,61.66,62.02,61.64
2.457,355.6,54.59,86.2,12.45,111.0,8.28,0.0009460000000000001,54.01,55.21,58.05,61.39,61.88,61.63
3.075,354.9,56.07,82.1,12.43,222.0,8.61,0.3434,54.63,57.1,57.83,61.33,61.93,61.81
3.182,359.8,59.77,74.13,12.71,233.0,11.03,11.81,56.97,62.32,57.97,61.29,62.0,62.05
4.6080000000000005,14.06,62.05,70.02,13.29,358.0,13.69,29.18,59.87,64.84,58.4,61.19,61.97,62.18
3.885,90.2,62.78,86.9,13.28,164.0,13.33,29.11,60.49,65.44,59.37,60.86,61.69,61.97
3.736,12.42,61.89,79.02,13.26,35.0,14.18,33.6,60.01,66.89,60.36,60.51,61.3,61.62
4.386,79.67,65.99,86.3,13.29,350.0,14.23,51.93,61.93,69.05,62.54,60.92,61.58,62.02
3.608,102.6,62.0,88.2,13.24,292.0,13.13,19.18,60.61,63.77,63.7,60.61,61.02,61.4
3.187,77.68,60.63,91.4,13.19,94.0,12.1,11.28,59.7,61.7,63.9,60.96,61.02,61.37
2.7119999999999997,127.9,60.61,90.8,13.34,43.0,11.12,16.08,60.04,61.19,63.91,61.43,61.2,61.47
2.9210000000000003,93.8,60.83,91.6,13.35,220.0,8.86,20.94,60.1,62.1,64.2,61.73,61.34,61.49
2.503,35.58,60.3,93.1,13.21,167.0,9.73,11.2,59.31,61.13,64.46,61.89,61.4,61.45
2.471,15.75,59.38,94.1,12.81,88.0,12.19,3.034,59.07,59.85,64.26,62.14,61.49,61.4
2.4819999999999998,5.183,58.9,94.6,12.67,117.0,9.42,0.4167,58.53,59.44,63.7,62.36,61.64,61.43
2.418,354.5,58.69,94.2,12.64,59.0,9.57,0.0044729999999999995,58.29,59.08,63.08,62.51,61.77,61.4
3.537,357.9,58.41,92.6,12.61,139.0,9.84,0.006193,57.93,58.96,62.46,62.44,61.84,61.37
3.353,356.4,58.05,92.7,12.59,257.0,9.48,0.007826999999999999,57.7,58.48,61.81,62.35,61.89,61.41
4.484,355.5,56.95,92.7,12.57,320.0,10.89,0.008945,55.76,58.13,61.1,62.19,61.87,61.4
5.273,359.9,56.08,88.1,12.55,318.0,11.14,0.007139,55.57,56.73,60.45,62.04,61.86,61.43
4.6339999999999995,358.6,56.21,89.5,12.52,22.0,9.8,0.002322,55.39,56.97,59.91,61.96,61.92,61.54
2.8480000000000003,20.94,56.96,85.0,12.5,123.0,11.14,0.004129,56.18,57.52,59.54,61.79,61.95,61.6
3.701,351.3,56.95,83.8,12.48,27.0,10.09,0.0035259999999999996,55.88,57.94,59.32,61.56,61.87,61.57
3.4130000000000003,0.336,56.45,91.0,12.47,140.0,7.807,0.0025800000000000003,55.7,57.58,59.27,61.38,61.8,61.6
3.409,356.5,57.84,91.9,12.46,168.0,8.41,0.00215,57.03,58.49,59.34,61.29,61.77,61.67
3.486,1.2919999999999998,57.96,94.9,12.45,318.0,12.15,0.0033539999999999998,57.52,58.43,59.38,60.94,61.62,61.6
8.48,0.5539999999999999,57.63,84.7,12.44,24.0,20.71,0.01548,56.36,58.31,59.28,60.57,61.4,61.38
5.182,14.91,56.19,96.0,12.44,46.0,20.0,0.5389,55.21,56.97,58.95,60.45,61.19,61.18
5.39,358.9,57.01,90.0,12.44,16.0,15.12,1.065,56.3,57.4,58.92,60.52,61.16,61.32
6.667999999999999,352.5,57.02,90.5,12.61,3.0,18.14,6.182,56.18,58.01,58.83,60.4,61.04,61.27
2.9019999999999997,4.73,57.96,92.7,12.87,254.0,8.23,8.894,57.21,58.73,59.18,60.4,61.05,61.34
4.716,4.447,58.51,88.8,13.05,37.0,13.27,12.81,57.51,59.87,59.66,60.37,60.97,61.3
3.742,15.09,61.94,84.9,13.37,328.0,12.66,36.25,59.63,64.79,60.67,60.59,61.16,61.53
3.832,25.44,62.54,83.2,13.33,302.0,11.56,51.02,60.31,64.05,62.49,60.57,61.06,61.43
3.305,54.6,64.25,83.6,13.31,83.0,10.54,43.71,62.74,65.53,64.5,60.74,61.02,61.36
3.935,69.85,65.3,82.3,13.29,54.0,13.31,48.94,63.1,68.93,65.75,61.02,60.97,61.26
3.002,66.78,60.82,89.1,13.16,161.0,9.73,12.05,59.52,63.57,65.87,61.09,60.66,60.82
2.803,15.6,59.61,90.9,12.99,80.0,8.41,6.001,58.7,61.28,65.51,61.68,60.97,60.98
2.022,8.51,58.73,92.0,12.72,273.0,9.37,1.15,58.15,59.25,64.74,62.07,61.22,61.06
2.115,9.95,58.35,92.1,12.65,100.0,6.733,0.0037840000000000005,57.93,58.84,63.92,62.27,61.4,61.1
2.478,22.47,58.36,94.7,12.62,105.0,9.06,0.002838,58.05,58.66,63.18,62.44,61.61,61.16
2.7560000000000002,4.023,58.5,94.5,12.6,149.0,9.42,0.003698,58.17,58.9,62.63,62.47,61.76,61.22
2.972,6.596,58.48,92.6,12.58,70.0,11.27,0.004903,58.17,58.84,62.17,62.39,61.83,61.23
1.891,354.0,57.93,93.4,12.55,220.0,10.58,0.007826999999999999,56.48,58.48,61.69,62.23,61.81,61.19
2.109,2.9939999999999998,57.53,92.9,12.53,121.0,5.906000000000001,0.002236,56.18,58.43,61.3,62.23,61.94,61.35
2.495,357.9,57.44,91.9,12.5,38.0,6.979,0.006365,56.49,58.37,60.9,62.05,61.89,61.32
3.907,2.194,57.15,89.9,12.48,37.0,8.37,0.003182,56.36,57.7,60.49,61.94,61.89,61.38
3.764,7.135,56.42,87.9,12.46,16.0,8.3,0.006021,55.88,57.15,60.05,61.73,61.8,61.34
3.2910000000000004,7.097,55.37,91.7,12.44,83.0,12.68,0.001032,54.78,56.0,59.61,61.58,61.75,61.36
3.6710000000000003,3.41,56.5,88.9,12.43,42.0,9.93,0.000172,55.88,56.85,59.31,61.54,61.81,61.49
2.8689999999999998,355.2,56.03,92.3,12.42,19.0,8.75,0.1622,55.21,56.67,58.96,61.31,61.7,61.44
2.927,357.6,57.35,85.8,12.49,48.0,9.01,3.826,56.49,58.67,58.91,61.24,61.74,61.56
3.6830000000000003,23.14,60.09,84.4,13.25,323.0,12.24,24.46,58.49,61.57,59.27,61.25,61.82,61.78
3.468,60.5,60.7,80.7,13.3,305.0,13.13,23.53,59.57,63.44,59.95,61.06,61.67,61.68
3.928,100.4,66.23,79.54,13.31,226.0,12.37,65.81,63.32,67.84,61.76,61.32,61.92,62.04
4.023,89.3,64.97,78.76,13.28,121.0,14.58,41.17,63.39,66.98,63.79,60.9,61.39,61.47
3.8569999999999998,97.4,67.67,70.38,13.27,319.0,12.48,62.81,65.88,69.03,65.68,61.4,61.57,61.64
3.575,112.0,65.13,80.1,13.26,110.0,11.23,34.59,62.95,68.47,67.39,61.57,61.36,61.34
2.7119999999999997,82.3,63.25,88.0,13.28,197.0,9.1,20.17,61.76,64.74,67.67,62.0,61.37,61.2
2.7960000000000003,94.5,60.86,94.0,13.27,135.0,9.15,11.95,59.83,62.19,67.24,62.46,61.48,61.13
2.9730000000000003,78.34,59.63,95.4,13.2,315.0,10.2,8.876,59.12,60.16,66.77,63.01,61.83,61.29
3.265,65.74,59.07,94.5,13.01,273.0,10.4,5.763999999999999,58.4,59.79,66.11,63.26,62.1,61.36
3.3560000000000003,10.52,58.14,94.3,12.76,326.0,11.27,1.056,57.44,58.77,65.31,63.39,62.21,61.36
3.286,8.32,57.67,94.6,12.65,142.0,10.04,0.004215,57.32,57.93,64.38,63.47,62.42,61.4
3.608,25.61,57.9,94.4,12.62,175.0,12.5,0.00344,57.45,58.18,63.64,63.49,62.58,61.5
4.209,8.79,57.75,92.4,12.6,184.0,14.2,0.002838,57.15,58.24,62.95,63.36,62.64,61.52
4.455,357.0,56.96,90.7,12.59,128.0,14.16,0.00344,56.49,57.52,62.17,63.15,62.62,61.51
4.045,355.2,56.31,91.7,12.57,87.0,14.52,0.006193,55.88,56.85,61.44,63.02,62.66,61.59
4.187,356.5,56.43,92.5,12.55,158.0,14.29,0.003698,55.88,56.79,60.82,62.87,62.71,61.7
4.546,358.7,55.96,93.3,12.53,31.0,11.52,0.007568999999999999,54.97,56.55,60.25,62.62,62.66,61.71
3.719,6.6770000000000005,56.39,93.0,12.51,56.0,13.62,0.001462,55.33,56.91,59.91,62.46,62.67,61.83
5.587999999999999,357.7,56.14,87.0,12.49,324.0,13.76,0.006193,55.45,56.79,59.59,62.11,62.49,61.74
4.078,356.8,56.13,90.1,12.47,69.0,12.01,0.002322,55.21,56.67,59.26,61.92,62.41,61.78
4.2989999999999995,355.1,55.94,91.5,12.46,155.0,12.66,0.004301,55.33,56.61,59.0,61.74,62.33,61.82
3.322,6.905,56.46,94.4,12.44,23.0,10.94,0.126,55.64,57.22,58.81,61.53,62.22,61.82
4.728,1.567,57.75,83.7,12.64,299.0,12.37,11.48,55.76,61.41,58.81,61.42,62.2,61.92
4.105,17.5,60.57,89.9,13.28,221.0,13.29,21.56,59.39,62.38,59.14,61.41,62.21,62.09
4.2669999999999995,41.97,62.61,81.9,13.35,162.0,12.88,42.74,60.18,65.43,60.1,61.3,62.17,62.13
3.303,81.7,62.66,85.2,13.32,85.0,10.6,29.04,61.22,64.5,61.59,61.06,61.89,61.88
3.64,95.0,62.91,82.5,13.32,327.0,12.68,37.12,61.1,65.29,62.91,61.09,61.77,61.77
4.004,103.9,66.93,78.65,13.29,253.0,12.59,64.81,65.04,68.61,64.96,61.56,61.99,62.03
4.062,109.1,65.74,86.9,13.27,94.0,14.58,55.68,62.64,67.68,67.22,61.64,61.75,61.7
3.8,135.9,62.91,80.7,13.29,11.0,13.76,35.58,61.5,65.1,68.2,61.89,61.57,61.38
3.861,79.72,65.19,75.89,13.29,285.0,13.4,44.97,63.34,67.17,68.87,62.78,62.03,61.7
3.739,40.7,65.92,81.9,13.27,343.0,11.81,38.6,63.25,68.49,69.62,63.16,62.1,61.56
3.177,36.26,62.75,89.0,13.29,169.0,9.98,15.82,61.03,64.6,69.68,63.32,62.05,61.27
2.8939999999999997,20.16,59.94,95.4,12.84,65.0,13.31,1.817,59.16,61.7,68.71,63.7,62.3,61.32
5.5489999999999995,359.0,59.11,89.5,12.68,295.0,12.71,0.007311,58.76,59.44,67.3,64.01,62.6,61.48
5.318,359.9,58.86,77.93,12.64,23.0,11.56,0.008171,58.41,59.26,65.78,64.18,62.82,61.5
5.568,1.916,58.94,74.53,12.62,355.0,9.69,0.003698,58.07,59.4,64.51,64.25,63.07,61.67
5.255,2.7539999999999996,58.77,75.48,12.6,55.0,11.27,0.004903,57.88,59.46,63.38,64.16,63.21,61.76
4.941,357.7,58.02,73.22,12.58,114.0,12.57,0.004129,57.4,58.61,62.38,63.95,63.25,61.81
4.731,0.02,58.32,77.4,12.57,42.0,11.23,0.001634,57.76,58.79,61.63,63.74,63.31,61.92
4.421,1.703,56.72,87.2,12.55,37.0,7.852,0.0036119999999999998,55.03,58.19,60.91,63.4,63.2,61.91
4.501,357.5,55.36,85.7,12.53,313.0,7.404,0.001462,54.42,56.0,60.44,63.12,63.14,61.95
3.91,358.3,55.64,88.0,12.51,357.0,7.606,0.0007740000000000001,54.66,56.49,60.14,62.89,63.12,62.06
3.7089999999999996,16.11,58.21,80.2,12.49,328.0,10.94,0.000516,55.57,59.83,60.02,62.72,63.1,62.19
